>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.mirrorV)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.mirrorV)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.noiseU)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.noiseU)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.noiseV)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.noiseV)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.noiseUV)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.noiseUV)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.offsetU)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.offsetU)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.offsetV)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.offsetV)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.offset)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.offset)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.repeatU)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.repeatU)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.repeatV)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.repeatV)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.repeatUV)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.repeatUV)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.rotateFrame)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.rotateFrame)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.rotateUV)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.rotateUV)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.stagger)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.stagger)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.translateFrameU)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.translateFrameU)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.translateFrameV)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.translateFrameV)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.translateFrame)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.translateFrame)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.wrapU)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.wrapU)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.wrapV)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.wrapV)
                        >12 ConvertShadingNetwork::convertibleConnection(place2dTexture2.outUV)
                          >13 ConvertShadingNetwork::ensurePlugExists(place2dTexture2.outUV)
                          >13 ConvertShadingNetwork::nodeIsConvertible(checker1)
                            >14 ShaderMgr::hasShaderType(checker)
                        >12 ConvertShadingNetwork::addNodeOutputVariable(place2dTexture2,outUV,place2dTexture2.outUV, outputVars)
                          >13 Visitor::addShaderMethodVariavles(&shaderMethodVariavles,2,place2dTexture2_outUV)
                            >14 getVariableName(place2dTexture2_outUV)
                      >11 Visitor::addShaderMethodBody(place2dTexture2,[],[place2dTexture2_outUV])
                        >12 getVariableName(place2dTexture2_outUV)
                        >12 getShaderName(place2dTexture2)
                      >11 Visitor::outputUpstreamShader(checker1)
                        >12 ShaderOutputVisitor::_outputUpstreamShader(checker1,checker)
                          >13 Visitor::visitChecker(checker1)
                            >14 OutputHelper::addInclude(checker.h)
                            >14 OutputHelper::beginRSL(checker1)
                              >15 getShaderName(checker1)
                            >14 ShaderMgr::convertibleConnection(checker1.alphaGain)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.alphaGain)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.alphaGain)
                            >14 ShaderMgr::convertibleConnection(checker1.alphaIsLuminance)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.alphaIsLuminance)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.alphaIsLuminance)
                            >14 ShaderMgr::convertibleConnection(checker1.alphaOffset)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.alphaOffset)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.alphaOffset)
                            >14 ShaderMgr::convertibleConnection(checker1.color1)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.color1)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.color1)
                            >14 ShaderMgr::convertibleConnection(checker1.color2)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.color2)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.color2)
                            >14 ShaderMgr::convertibleConnection(checker1.colorGain)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.colorGain)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.colorGain)
                            >14 ShaderMgr::convertibleConnection(checker1.colorOffset)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.colorOffset)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.colorOffset)
                            >14 ShaderMgr::convertibleConnection(checker1.contrast)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.contrast)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.contrast)
                            >14 ShaderMgr::convertibleConnection(checker1.defaultColor)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.defaultColor)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.defaultColor)
                            >14 ShaderMgr::convertibleConnection(checker1.filter)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.filter)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.filter)
                            >14 ShaderMgr::convertibleConnection(checker1.filterOffset)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.filterOffset)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.filterOffset)
                            >14 ShaderMgr::convertibleConnection(checker1.invert)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.invert)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.invert)
                            >14 ShaderMgr::convertibleConnection(checker1.uvCoord)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.uvCoord)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.uvCoord)
                                >16 ConvertShadingNetwork::nodeIsConvertible(place2dTexture2)
                                  >17 ShaderMgr::hasShaderType(place2dTexture)
                            >14 ShaderMgr::convertibleConnection(checker1.outAlpha)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.outAlpha)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.outAlpha)
                            >14 ShaderMgr::convertibleConnection(checker1.outColor)
                              >15 ConvertShadingNetwork::convertibleConnection(checker1.outColor)
                                >16 ConvertShadingNetwork::ensurePlugExists(checker1.outColor)
                                >16 ConvertShadingNetwork::nodeIsConvertible(lambert2)
                                  >17 ShaderMgr::hasShaderType(lambert)
                            >14 OutputHelper::endRSL()
                      >11 ShaderMgr::getValidConnectionRef(checker)
                      >11 ConvertShadingNetwork::decrementDownstreamConnections(checker1, nodes, numConnections, validConnections)
                      >11 ConvertShadingNetwork::getNodeVariables(checker1, validConnections, inputVars, outputVars)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.alphaGain)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.alphaGain)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.alphaIsLuminance)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.alphaIsLuminance)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.alphaOffset)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.alphaOffset)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.color1)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.color1)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.color1R)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.color1R)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.color1G)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.color1G)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.color1B)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.color1B)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.color2)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.color2)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.color2R)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.color2R)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.color2G)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.color2G)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.color2B)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.color2B)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.colorGain)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.colorGain)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.colorOffset)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.colorOffset)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.contrast)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.contrast)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.defaultColor)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.defaultColor)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.filter)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.filter)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.filterOffset)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.filterOffset)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.invert)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.invert)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.uvCoord)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.uvCoord)
                          >13 ConvertShadingNetwork::nodeIsConvertible(place2dTexture2)
                            >14 ShaderMgr::hasShaderType(place2dTexture)
                        >12 ConvertShadingNetwork::addNodeInputVariable(checker1.uvCoord, inputVars)
                          >13 ConvertShadingNetwork::nodeIsConvertible(place2dTexture2)
                            >14 ShaderMgr::hasShaderType(place2dTexture)
                          >13 ShaderMgr::getValidConnectionRef(place2dTexture)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.uCoord)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.uCoord)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.vCoord)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.vCoord)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.outAlpha)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.outAlpha)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.outColor)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.outColor)
                          >13 ConvertShadingNetwork::nodeIsConvertible(lambert2)
                            >14 ShaderMgr::hasShaderType(lambert)
                        >12 ConvertShadingNetwork::addNodeOutputVariable(checker1,outColor,checker1.outColor, outputVars)
                          >13 Visitor::addShaderMethodVariavles(&shaderMethodVariavles,3,checker1_outColor)
                            >14 getVariableName(checker1_outColor)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.outColorR)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.outColorR)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.outColorG)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.outColorG)
                        >12 ConvertShadingNetwork::convertibleConnection(checker1.outColorB)
                          >13 ConvertShadingNetwork::ensurePlugExists(checker1.outColorB)
                      >11 Visitor::addShaderMethodBody(checker1,[place2dTexture2_outUV],[checker1_outColor])
                        >12 getVariableName(place2dTexture2_outUV)
                        >12 getVariableName(checker1_outColor)
                        >12 getShaderName(checker1)
                      >11 Visitor::outputUpstreamShader(lambert2)
                        >12 ShaderOutputVisitor::_outputUpstreamShader(lambert2,lambert)
                          >13 Visitor::visitLambert(lambert2)
                            >14 OutputHelper::beginRSL(lambert2)
                              >15 getShaderName(lambert2)
                            >14 ShaderMgr::convertibleConnection(lambert2.color)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert2.color)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert2.color)
                                >16 ConvertShadingNetwork::nodeIsConvertible(checker1)
                                  >17 ShaderMgr::hasShaderType(checker)
                            >14 ShaderMgr::convertibleConnection(lambert2.transparency)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert2.transparency)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert2.transparency)
                            >14 ShaderMgr::convertibleConnection(lambert2.ambientColor)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert2.ambientColor)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert2.ambientColor)
                            >14 ShaderMgr::convertibleConnection(lambert2.incandescence)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert2.incandescence)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert2.incandescence)
                            >14 ShaderMgr::convertibleConnection(lambert2.diffuse)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert2.diffuse)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert2.diffuse)
                            >14 ShaderMgr::convertibleConnection(lambert2.outColor)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert2.outColor)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert2.outColor)
                                >16 ConvertShadingNetwork::nodeIsConvertible(lambert2SG)
                                  >17 ShaderMgr::hasShaderType(shadingEngine)
                            >14 ShaderMgr::convertibleConnection(lambert2.outTransparency)
                              >15 ConvertShadingNetwork::convertibleConnection(lambert2.outTransparency)
                                >16 ConvertShadingNetwork::ensurePlugExists(lambert2.outTransparency)
                            >14 OutputHelper::endRSL()
                      >11 ShaderMgr::getValidConnectionRef(lambert)
                      >11 ConvertShadingNetwork::decrementDownstreamConnections(lambert2, nodes, numConnections, validConnections)
                      >11 ConvertShadingNetwork::getNodeVariables(lambert2, validConnections, inputVars, outputVars)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.color)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.color)
                          >13 ConvertShadingNetwork::nodeIsConvertible(checker1)
                            >14 ShaderMgr::hasShaderType(checker)
                        >12 ConvertShadingNetwork::addNodeInputVariable(lambert2.color, inputVars)
                          >13 ConvertShadingNetwork::nodeIsConvertible(checker1)
                            >14 ShaderMgr::hasShaderType(checker)
                          >13 ShaderMgr::getValidConnectionRef(checker)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.transparency)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.transparency)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.ambientColor)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.ambientColor)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.incandescence)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.incandescence)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.diffuse)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.diffuse)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.outColor)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.outColor)
                          >13 ConvertShadingNetwork::nodeIsConvertible(lambert2SG)
                            >14 ShaderMgr::hasShaderType(shadingEngine)
                        >12 ConvertShadingNetwork::convertibleConnection(lambert2.outTransparency)
                          >13 ConvertShadingNetwork::ensurePlugExists(lambert2.outTransparency)
                      >11 Visitor::addShaderMethodBody(lambert2,[checker1_outColor],[])
                        >12 getVariableName(checker1_outColor)
                        >12 getShaderName(lambert2)
                    >10 ConvertShadingNetwork::outputShaderMethod()
                      >11 Visitor::outputShaderMethod()
                        >12 getShaderName(lambert2)
                    >10 Visitor::outputEnd(), close shader file
                    >10 Visitor::postOutput()
                      >11 getShaderFilePath_SLO(lambert2)
                        >12 getShaderFilePath_NoExt(lambert2)
                      >11 getShaderFilePath_SRC(lambert2)
                        >12 getShaderFilePath_NoExt(lambert2)
                  >9 ConvertShadingNetwork::exportShaderEnd(lambert2)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape19,lambert2SG,displacementShader)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape19,lambert2SG,volumeShader)
                >8 ConvertShadingNetwork::exportShadingGroupBegin(lambert2SG)
                >8 ConvertShadingNetwork::outputShadingGroup(lambert2SG)
                  >9 Visitor::outputShadingGroup(lambert2SG)
                    >10 Visitor::outputShadingGroup(lambert2SG,0)
                >8 ConvertShadingNetwork::exportShadingGroupEnd(lambert2SG)
              >7  ConvertShadingNetwork::afterExport()
          >5 liqRibTranslatorNew::worldPrologue__(perspShape)
            >6 Renderer::worldPrologue(perspShape)
          >5 liqRibTranslatorNew::lightBlock__(perspShape)
            >6 Renderer::writeLight_pre(|pointLight1|pointLightShape1,perspShape)
            >6 liqRibObj::writeObject(,perspShape,0)
              >7 liqRibLightData::write(,job=perspShape,0)
                >8 Helper::RiBeginRef()
                >8 liqRibLightData::_write(job=perspShape)
                  >9 Renderer::exportPointLight(pointlight,pointLightShape1,...)
                >8 Helper::RiEndRef()
            >6 Renderer::writeLight_post(|pointLight1|pointLightShape1,perspShape)
            >6 Renderer::writeLight_pre(|pointLight2|pointLightShape2,perspShape)
            >6 liqRibObj::writeObject(,perspShape,0)
              >7 liqRibLightData::write(,job=perspShape,0)
                >8 Helper::RiBeginRef()
                >8 liqRibLightData::_write(job=perspShape)
                  >9 Renderer::exportPointLight(pointlight,pointLightShape2,...)
                >8 Helper::RiEndRef()
            >6 Renderer::writeLight_post(|pointLight2|pointLightShape2,perspShape)
          >5 liqRibTranslatorNew::coordSysBlock__(perspShape)
          >5 liqRibTranslatorNew::objectBlock__(perspShape)
            >6 liqRibTranslatorNew::objectBlock_data(perspShape)
              >7 liqRibTranslatorNew::getShadowSetObject(perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_data(|pPlane2|pPlaneShape11,perspShape)
                >8 Renderer::exportOneObject_data(|pPlane2|pPlaneShape11,perspShape)
                  >9 Renderer::_writeObject(|pPlane2|pPlaneShape11,perspShape,0,0,0)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane2_pPlaneShape11.1.rib,perspShape,0)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane2_pPlaneShape11.1.rib,job=perspShape,0)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane2|pPlaneShape11,E:/MyDocuments/maya/projects/default/rib/_pPlane2_pPlaneShape11.1.rib,perspShape,ref=0)
              >7 liqRibTranslatorNew::oneObjectBlock_data(|pPlane7|pPlaneShape16,perspShape)
                >8 Renderer::exportOneObject_data(|pPlane7|pPlaneShape16,perspShape)
                  >9 Renderer::_writeObject(|pPlane7|pPlaneShape16,perspShape,0,0,0)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane7_pPlaneShape16.1.rib,perspShape,0)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane7_pPlaneShape16.1.rib,job=perspShape,0)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane7|pPlaneShape16,E:/MyDocuments/maya/projects/default/rib/_pPlane7_pPlaneShape16.1.rib,perspShape,ref=0)
              >7 liqRibTranslatorNew::oneObjectBlock_data(|pPlane8|pPlaneShape17,perspShape)
                >8 Renderer::exportOneObject_data(|pPlane8|pPlaneShape17,perspShape)
                  >9 Renderer::_writeObject(|pPlane8|pPlaneShape17,perspShape,0,0,0)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape17.1.rib,perspShape,0)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape17.1.rib,job=perspShape,0)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane8|pPlaneShape17,E:/MyDocuments/maya/projects/default/rib/_pPlane8_pPlaneShape17.1.rib,perspShape,ref=0)
              >7 liqRibTranslatorNew::oneObjectBlock_data(|pPlane9|pPlaneShape18,perspShape)
                >8 Renderer::exportOneObject_data(|pPlane9|pPlaneShape18,perspShape)
                  >9 Renderer::_writeObject(|pPlane9|pPlaneShape18,perspShape,0,0,0)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane9_pPlaneShape18.1.rib,perspShape,0)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane9_pPlaneShape18.1.rib,job=perspShape,0)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane9|pPlaneShape18,E:/MyDocuments/maya/projects/default/rib/_pPlane9_pPlaneShape18.1.rib,perspShape,ref=0)
              >7 liqRibTranslatorNew::oneObjectBlock_data(|pPlane10|pPlaneShape19,perspShape)
                >8 Renderer::exportOneObject_data(|pPlane10|pPlaneShape19,perspShape)
                  >9 Renderer::_writeObject(|pPlane10|pPlaneShape19,perspShape,0,0,0)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane10_pPlaneShape19.1.rib,perspShape,0)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane10_pPlaneShape19.1.rib,job=perspShape,0)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane10|pPlaneShape19,E:/MyDocuments/maya/projects/default/rib/_pPlane10_pPlaneShape19.1.rib,perspShape,ref=0)
            >6 liqRibTranslatorNew::objectBlock_reference(perspShape)
              >7 liqRibTranslatorNew::preGeometryMel()
              >7 liqRibTranslatorNew::getShadowSetObject(perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_reference(|pPlane2|pPlaneShape11,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_begin(|pPlane2|pPlaneShape11,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_block0(|pPlane2|pPlaneShape11,perspShape)
                >8 liqRibTranslatorNew::tRiIlluminate(perspShape,|pPlane2|pPlaneShape11)
                  >9 Renderer::exportLightLinks(perspShape,|pPlane2|pPlaneShape11,lightedByWhichLightShapes.size=2)
                >8 liqRibTranslatorNew::checkSurfaceShader(|pPlane2|pPlaneShape11,|pPlane2|pPlaneShape11,,,)
                >8 liqRibTranslatorNew::checkDisplacementShader(|pPlane2|pPlaneShape11,|pPlane2|pPlaneShape11,,,)
                >8 liqRibTranslatorNew::checkVolumeShader(|pPlane2|pPlaneShape11,|pPlane2|pPlaneShape11,,,)
                >8 Renderer::oneObjectBlock_reference_attribute_block1(|pPlane2|pPlaneShape11,perspShape)
                  >9 liqRibTranslatorNew::displacementBounds(|pPlane2|pPlaneShape11)
                  >9 liqRibTranslatorNew::objectNonShadowAttribute(|pPlane2|pPlaneShape11)
                    >10 liqRibNode::writeUserAttributes()
                >8 liqRibTranslatorNew::writeShader_(1,|pPlane2|pPlaneShape11,v=0,s=1,c=0,,|pPlane2|pPlaneShape11,perspShape)
                  >9 Renderer::oneObjectBlock_reference_attribute_block2_writeShader_RegularShader(|pPlane2|pPlaneShape11,perspShape)
                    >10 liqShaderFactory::getShader(liquidSurface16)
                    >10 liqShader::getName()
                    >10 liqRibTranslatorNew::F1(|pPlane2|pPlaneShape11,liquidSurface16)
                >8 Renderer::oneObjectBlock_reference_attribute_block3_ShadingGroup(|pPlane2|pPlaneShape11)
                  >9 Visitor::outputShadingGroup(liquidSurface16SG,1)
                    >10 _outputShadingGroup(liquidSurface16SG)
                      >11 liqShaderFactory::getShader(liquidSurface16)
                      >11 liqShader::write()
                        >12 liqShader::getName()
                        >12 Renderer::shader_UserDefinedShader(liquidSurface16)
                          >13 liqShader::getShaderFileName()
                          >13 liqShader::getName()
                          >13 Renderer::shader_surface(liquidSurface16, tokenPointerArray)
                            >14 liqShader::getShaderFileName()
                >8 Renderer::exportOneObject_reference(|pPlane2|pPlaneShape11,perspShape)
                  >9 liqRibTranslatorNew::preTransformMel
                  >9 liqRibTranslatorNew::MaxtrixMotionBlur(|pPlane2|pPlaneShape11,|pPlane2|pPlaneShape11,0)
                  >9 liqRibTranslatorNew::postTransformMel(kTransform)
                  >9 liqRibTranslatorNew::preShapeMel(kTransform)
                  >9 Renderer::_writeObject(|pPlane2|pPlaneShape11,perspShape,0,0,1)
                    >10 liqRibObj::writeObject(E:/MyDocuments/maya/projects/default/rib/_pPlane2_pPlaneShape11.1.rib,perspShape,1)
                      >11 liqRibMeshData::write(E:/MyDocuments/maya/projects/default/rib/_pPlane2_pPlaneShape11.1.rib,job=perspShape,1)
                        >12 liqRibData::getFullPathName()
                        >12 Renderer::write(|pPlane2|pPlaneShape11,E:/MyDocuments/maya/projects/default/rib/_pPlane2_pPlaneShape11.1.rib,perspShape,ref=1)
                          >13 liqRibData::getFullPathName()
                          >13 _write(|pPlane2|pPlaneShape11,perspShape)
                  >9 liqRibTranslatorNew::postShapeMel(kTransform)
                >8 Renderer::oneObjectBlock_reference_attribute_end(|pPlane2|pPlaneShape11,perspShape)
              >7 liqRibTranslatorNew::oneObjectBlock_reference(|pPlane7|pPlaneShape16,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_begin(|pPlane7|pPlaneShape16,perspShape)
                >8 Renderer::oneObjectBlock_reference_attribute_block0(|pPlane7|pPlaneShape16,perspShape)
                >8 liqRibTranslatorNew::tRiIlluminate(perspShape,|pPlane7|pPlaneShape16)
                  >9 Renderer::exportLightLinks(perspShape,|pPlane7|pPlaneShape16,lightedByWhichLightShapes.size=1)
                >8 liqRibTranslatorNew::checkSurfaceShader(|pPlane7|pPlaneShape16,|pPlane7|pPlaneShape16,,,)
                >8 liqRibTranslatorNew::checkDisplacementShader(|pPlane7|pPlaneShape16,|pPlane7|pPlaneShape16,,,)
                >8 liqRibTranslatorNew::checkVolumeShader(|pPlane7|pPlaneShape16,|pPlane7|pPlaneShape16,,,)
                >8 Renderer::oneObjectBlock_reference_attribute_block1(|pPlane7|pPlaneShape16,perspShape)
                  >9 liqRibTranslatorNew::displacementBounds(|pPlane7|pPlaneShape16)
                  >9 liqRibTranslatorNew::objectNonShadowAttribute(|pPlane7|pPlaneShape16)
                    >10 liqRibNode::writeUserAttributes()
                >8 liqRibTranslatorNew::writeShader_(1,|pPlane7|pPlaneShape16,v=0,s=0,c=0,,|pPlane7|pPlaneShape16,perspShape)
                  >9 Renderer::oneObjectBlock_reference_attribute_block2_writeShader_HasNoSurfaceShaderORIngoreSurface(|pPlane7|pPlaneShape16,|pPlane7|pPlaneShape16,0)
                    >10 liqRibTranslatorNew::F2(0,|pPlane7|pPlaneShape16)
                    >10 liqRibNode::findShader(initialShadingGroup)
                >8 Renderer::oneObjectBlock_reference_attribute_block3_ShadingGroup(|pPlane7|pPlaneShape16)
                  >9 Visitor::outputShadingGroup(initialShadingGroup,1)
                    >10 _outputShadingGroup(initialShadingGroup)
                      >11 getShaderFilePath_NoExt(lambert1)
                >8 Renderer::exportOneObject_reference(|pPlane7|pPlaneShape16,perspShape)
                  >9 liqRibTranslatorNew::preTransformMel
                  >9 liqRibTranslatorNew::MaxtrixMotionBlur(|pPlane7|pPlaneShape16,|pPlane7|pPlaneShape16,0)
                  >9 liqRibTranslatorNew::postTransformMel(kTransform)
                  >9 liqRibTranslatorNew::preShapeMel(kTransform)
                  >9 Renderer::_writeObject(|pPlane7|pPlaneShape16,perspShape,0,0,1)
